PLAYER,TEAM,DATE,MATCHUP,W/L,MIN,PTS,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS-MINUS
Khris Middleton,MIL,12/23/2020,MIL @ BOS,L,38,27,10,20,3,8,4,4,2,12,14,8,0,0,2,2,7
Giannis Antetokounmpo,MIL,12/23/2020,MIL @ BOS,L,36,35,13,26,3,8,6,8,2,11,13,2,0,2,7,5,-1
Brook Lopez,MIL,12/23/2020,MIL @ BOS,L,29,7,3,4,1,2,0,0,2,1,3,0,0,2,0,3,22
Donte DiVincenzo,MIL,12/23/2020,MIL @ BOS,L,27,15,6,11,3,4,0,0,2,3,5,3,2,0,1,3,4
Jrue Holiday,MIL,12/23/2020,MIL @ BOS,L,38,25,10,16,1,4,4,4,2,4,6,3,2,1,3,3,-5
Bobby Portis,MIL,12/23/2020,MIL @ BOS,L,16,3,1,3,0,0,1,2,1,3,4,1,0,0,1,0,-16
Pat Connaughton,MIL,12/23/2020,MIL @ BOS,L,23,6,2,3,2,3,0,0,0,1,1,1,0,0,1,1,-14
D.J. Wilson,MIL,12/23/2020,MIL @ BOS,L,13,0,0,2,0,2,0,0,0,5,5,1,0,1,1,2,-6
Bryn Forbes,MIL,12/23/2020,MIL @ BOS,L,14,3,1,5,1,4,0,0,0,1,1,0,0,0,0,1,4
Sam Merrill,MIL,12/23/2020,MIL @ BOS,L,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khris Middleton,MIL,12/25/2020,MIL vs. GSW,W,26,31,10,15,6,8,5,5,0,4,4,5,2,0,2,2,21
